OverallQual,YearBuilt,YearRemodAdd,Label
7,2004,2004,0
8,1872,1987,1
7,2003,2003,0
8,2001,2002,0
5,1958,1958,1
4,1910,1950,1
5,1952,1952,1
7,2006,2006,0
5,1930,1950,1
8,2002,2002,0
6,1981,1981,1
5,2006,2006,0
7,1973,1973,1
7,2003,2003,0
6,1994,1998,0
6,1941,1950,1
5,1976,1976,1
5,1978,1978,1
5,1950,1950,1
5,1920,1950,1
7,2004,2004,0
5,1967,2003,1
8,2005,2006,0
7,2001,2001,0
4,1941,1950,1
6,1984,1984,0
7,1940,1984,1
6,1992,1993,0
5,1952,1952,1
7,2005,2005,0
7,2006,2006,0
6,1977,1977,1
7,1999,2000,0
6,1916,1950,1
10,2008,2008,0
6,1920,1999,1
10,1995,1996,0
7,1995,1995,0
3,1952,1952,1
5,1967,1967,1
7,2005,2006,0
4,1954,1954,1
7,2009,2009,0
5,1910,1981,1
7,2004,2005,0
5,1918,1950,1
6,1964,1964,1
7,1993,1994,0
6,1925,1950,1
7,1992,1992,0
5,1922,1950,1
7,2007,2008,0
8,2001,2002,0
5,1994,1994,0
6,1940,1950,1
7,2006,2006,0
7,2007,2007,0
6,2009,2009,0
6,1950,1950,1
6,1974,1974,1
6,1910,2003,1
6,1960,1960,1
5,1910,1996,1
7,2003,2003,0
6,1978,1978,1
5,1967,1967,1
5,2006,2007,0
5,1963,1963,1
6,1976,1976,1
7,2004,2004,0
5,1954,1954,1
6,1959,2006,0
5,1960,1960,1
6,2005,2005,0
7,1987,1987,0
6,1930,2005,1
6,1935,1982,1
7,1960,2007,0
6,1988,1989,0
6,1994,1995,0
4,1970,1970,1
4,1950,1950,1
4,1949,1950,1
7,1920,1950,1
8,2007,2007,0
5,1959,1959,1
5,1915,1950,1
7,1993,1993,0
8,2006,2007,0
7,1953,1953,1
9,2008,2009,0
6,2000,2000,0
5,1953,1953,1
4,1954,1954,1
8,1993,1993,0
7,1994,1994,0
6,1964,1964,1
5,1958,1985,1
3,1910,1950,1
7,2003,2003,0
6,1976,1976,1
4,1920,1950,1
9,2004,2005,0
7,1984,1998,0
6,1977,2000,0
6,1926,2004,1
5,1957,1997,1
6,1972,1972,1
7,2004,2004,0
7,1968,1968,1
3,1931,2006,1
4,1922,1950,1
8,1981,1981,0
8,2007,2007,0
7,1996,1996,0
6,1961,1961,1
6,1998,1998,0
8,2008,2008,0
7,1920,1988,1
5,1925,1950,1
6,1941,1950,1
5,1954,2003,1
6,1971,1971,1
5,1982,1982,1
4,1910,2004,1
7,1931,2000,1
6,1966,1966,1
6,2002,2002,0
7,1998,1999,0
6,1977,1977,1
7,2005,2005,0
5,1959,2002,1
4,1936,1950,1
6,1975,1975,1
8,1990,1990,0
10,1892,1993,0
5,1959,1959,1
7,1989,1990,0
5,1919,2005,1
5,1953,2007,1
8,1983,2009,0
8,2002,2003,0
5,1959,1959,1
8,2007,2007,0
6,1998,1998,0
8,2006,2006,0
5,1949,2006,1
5,1968,2001,1
6,1976,1976,1
2,1920,1950,1
4,1945,1950,1
5,1967,1967,1
5,1962,1962,1
6,1963,1963,1
5,1952,1952,1
6,2003,2003,0
7,1990,1990,0
6,1928,1950,1
5,1968,1968,1
5,1973,2000,1
7,1999,1999,0
5,1976,1976,1
5,1925,2004,1
4,1973,1973,1
6,2009,2009,0
6,1972,1972,1
7,1994,1995,0
5,1956,1956,1
6,1978,1978,1
6,1988,1989,0
5,2004,2004,0
6,1967,1976,1
6,1972,1972,1
4,1950,1950,1
8,1986,1986,0
5,1978,2005,0
8,2005,2006,0
5,1920,1996,1
5,1965,2008,1
8,1999,2007,0
5,1984,1985,1
5,1953,1996,1
3,1950,1950,1
4,1920,1950,1
9,2006,2007,0
7,2004,2005,0
5,1936,1950,1
5,1954,1954,1
4,1920,1950,1
5,1994,1995,0
7,1914,1970,1
6,1950,2005,1
6,1968,1968,1
6,1939,1950,1
8,2008,2008,0
7,2006,2007,0
5,1970,1970,1
6,1954,2006,0
8,2007,2007,0
5,1987,1988,1
7,1972,2004,0
6,1958,2002,0
5,1916,1950,1
5,1948,1950,1
4,1941,1950,1
6,1978,1978,1
6,1959,1959,1
4,1971,1971,1
5,1958,1958,1
5,1968,1968,1
1,1922,1950,1
7,2009,2009,0
3,1915,1950,1
7,1999,1999,0
5,1976,1976,1
6,1973,1973,1
10,2007,2008,0
6,1976,1976,1
5,1965,1965,1
6,2002,2003,0
6,1945,2002,1
6,1918,1950,1
6,1937,1950,1
6,1958,1958,1
5,1900,2003,1
7,2002,2002,0
4,1910,2000,1
4,1994,1995,1
6,1908,1997,1
5,1954,2000,1
8,2005,2006,0
8,2005,2005,0
5,1967,2004,1
9,2005,2006,0
5,1972,1972,1
6,1992,1992,0
6,2004,2004,0
7,1916,1950,1
5,1977,1977,1
6,2005,2006,0
8,2003,2003,0
7,2005,2006,0
6,1963,1963,1
5,1925,1994,1
7,2006,2006,0
5,1965,1965,1
6,1955,1996,1
4,1970,1970,1
10,2009,2009,0
8,2001,2001,0
7,2004,2005,0
5,1892,1965,1
5,1924,1950,1
7,2006,2006,0
6,1957,1957,1
8,2002,2002,0
6,1992,1992,0
8,2008,2009,0
8,2002,2002,0
6,1920,1998,1
8,2006,2007,0
4,1925,1950,1
5,1977,1989,1
7,2006,2007,0
5,1965,1965,1
6,1968,1968,1
6,1910,1998,1
7,2004,2005,0
5,1921,1950,1
5,1961,1961,1
6,1960,1975,1
5,1994,1995,0
5,1950,1996,1
6,1966,2007,0
6,1960,1987,1
5,1900,1996,1
6,1958,1958,1
5,1971,1971,1
7,2003,2004,0
4,1916,1990,1
5,1958,1958,1
5,1954,2005,1
8,1994,1994,0
7,2005,2006,0
5,1962,1962,1
5,1910,2002,1
6,1957,1957,1
6,2005,2006,0
5,1959,2006,1
6,1914,1995,1
5,1959,2006,1
5,1940,1955,1
6,1971,1971,1
4,1926,1953,1
7,2003,2003,0
8,2006,2007,0
7,2003,2003,0
5,1964,1964,1
8,1882,1986,1
4,1963,1963,1
5,1958,1958,1
8,2000,2000,0
5,1976,1976,1
8,1935,1997,0
5,1929,2001,1
5,1921,1998,1
5,1970,1970,1
7,2006,2007,0
8,2006,2006,0
5,1969,1969,1
6,1973,1973,1
7,2004,2004,0
7,1880,2002,1
8,1988,2005,0
7,1965,1965,1
5,1936,1950,1
5,1971,2005,1
6,1997,1997,0
5,1951,1951,1
6,1988,2007,0
6,1964,1964,1
8,2007,2007,0
8,1985,1985,0
7,2003,2004,0
6,1906,1995,1
7,2006,2007,0
7,2005,2006,0
9,2006,2006,0
5,1958,1965,1
7,1998,1998,0
8,2004,2005,0
7,2003,2003,0
7,2001,2001,0
6,1991,1991,0
6,1915,1976,1
6,1994,1994,0
4,1972,1972,1
7,1999,1999,0
5,1900,1950,1
7,1988,1988,0
7,2004,2004,0
6,1914,2001,1
4,1970,2002,1
6,1923,1950,1
6,1977,1995,0
6,1964,1964,1
6,1962,1962,1
7,1984,1984,0
5,1979,1979,1
6,1925,1990,1
4,1967,1967,1
5,1930,1950,1
7,1968,1968,1
7,1961,2007,0
6,1976,1976,1
8,1932,1994,0
5,1920,1950,1
6,1964,1993,1
6,1959,1959,1
4,1947,1950,1
5,1996,1996,0
6,2000,2000,0
8,1998,1999,0
8,1992,1993,0
7,2005,2005,0
6,1949,1950,1
5,1975,1975,1
7,1996,1997,0
5,1949,2003,1
6,1997,1998,0
8,2009,2010,0
6,1970,1970,1
5,1948,1950,1
6,1923,1950,1
6,1948,1950,1
6,1999,1999,0
7,2005,2005,0
5,1951,1951,1
7,1999,1999,0
10,2001,2002,0
8,2008,2009,0
5,1953,1953,1
5,1971,1971,1
5,1951,2000,1
6,1926,2004,1
6,1969,1969,1
7,2005,2006,0
5,1954,1990,1
4,1945,1950,1
3,1955,1955,1
6,1993,1993,0
6,1984,2003,0
5,1977,1977,1
7,2004,2004,0
6,1928,1950,1
8,2006,2006,0
5,1956,1956,1
8,2007,2008,0
8,2009,2009,0
6,1920,1950,1
6,1997,1997,0
6,1984,1984,0
6,1980,1980,1
3,1900,1970,1
4,1953,1953,1
7,2004,2005,0
9,2004,2005,0
5,1949,1950,1
6,1971,1971,1
7,2002,2002,0
5,1959,1959,1
6,1926,1950,1
7,2003,2003,0
7,2009,2009,0
6,1918,2000,1
3,1914,1950,1
5,1959,1959,1
9,1981,1987,0
8,2007,2008,0
8,1998,1998,0
4,1885,1950,1
4,1960,1960,1
6,1970,1970,1
4,1956,1956,1
7,1931,1950,1
6,1948,1950,1
5,1948,2005,1
8,2001,2001,0
6,1996,1997,0
6,1964,1991,1
4,1936,1950,1
6,1973,1973,1
5,2005,2006,0
5,1941,1960,1
6,2000,2000,0
6,1939,1950,1
7,1974,2003,0
6,1977,1995,0
5,1975,1975,1
6,2005,2005,0
8,2003,2004,0
5,1962,1962,1
7,2005,2005,0
6,1977,1977,1
8,2001,2001,0
5,1900,1970,1
3,1949,1950,1
6,1958,1958,1
5,1931,1993,1
5,1940,1997,1
6,1975,1975,1
3,1915,1950,1
5,1964,1999,1
6,1934,1995,1
7,1990,1991,0
7,1941,1950,1
7,2004,2005,0
8,1934,1998,0
7,1999,1999,0
7,2003,2003,0
8,1998,1999,0
8,1918,1990,1
4,1912,1950,1
7,1977,1977,0
7,1977,1994,0
7,1998,1998,0
8,1996,1996,0
6,1958,1958,1
6,2003,2003,0
6,1924,1950,1
4,1950,1995,1
6,1910,1950,1
7,1978,1978,0
7,1998,1998,0
6,1930,2007,1
6,1992,1992,0
8,2000,2000,0
5,1955,1974,1
7,2005,2006,0
7,2001,2001,0
6,1976,1976,1
7,2007,2007,0
5,1965,2009,1
6,1905,2000,1
5,1965,1965,1
6,1971,1971,1
8,2001,2002,0
4,1955,1955,1
6,1950,1950,1
8,1994,1994,0
4,1972,1972,1
6,2000,2000,0
5,1922,1950,1
5,1963,1963,1
8,2006,2006,0
6,1966,1966,1
5,1966,1966,1
5,1977,2008,0
6,1979,1979,1
6,1955,1972,1
7,1977,1977,0
6,1917,1950,1
6,1966,1966,1
7,2003,2004,0
7,1998,1998,0
6,1980,1981,1
6,1971,1971,1
6,1923,1996,1
5,1957,1957,1
5,1932,2000,1
5,1966,1966,1
8,2004,2005,0
7,1910,1950,1
5,1920,1950,1
7,1996,1997,0
6,1932,1950,1
9,2006,2006,0
6,1969,1969,1
7,1996,1996,0
6,1962,1962,1
5,1962,2001,1
6,1993,1993,0
4,2005,2005,0
6,1918,1950,1
6,1998,1999,0
7,2000,2001,0
5,1959,1959,1
6,1978,1978,1
4,1970,2008,1
5,1962,1962,1
5,1959,1959,1
7,1994,1996,0
5,1962,1962,1
5,1962,1962,1
7,1988,1988,0
6,2003,2004,0
7,2007,2007,0
5,1941,1950,1
8,1972,1995,0
8,2001,2001,0
5,1958,2008,1
4,1970,1970,1
9,2002,2002,0
5,1920,1950,1
5,1954,1954,1
6,1936,1950,1
5,1965,1965,1
6,1968,1968,1
7,2005,2005,0
7,1997,1997,0
6,1977,1977,1
4,2003,2004,0
5,1968,1993,1
7,2007,2007,0
6,1965,1965,1
8,1984,1984,0
6,1959,1959,1
9,2010,2010,0
5,1967,1967,1
5,1940,1950,1
6,2001,2002,0
5,1982,2003,0
5,1968,1968,1
4,1973,1973,1
6,1953,1953,1
6,1956,2004,0
4,1900,2000,1
7,1997,1998,0
6,1960,1960,1
7,1990,1991,0
5,1966,1966,1
6,2006,2006,0
6,2000,2000,0
5,1916,1987,1
8,1999,1999,0
7,2004,2004,0
6,1976,1976,1
5,1936,1989,1
5,1961,1995,1
7,2002,2003,0
5,1969,1969,1
6,1984,1984,0
7,1996,1996,0
5,1948,1950,1
7,1973,1973,1
7,1941,2006,0
7,1998,1998,0
6,1976,1976,1
4,1946,1950,1
6,1977,1977,1
9,2003,2004,0
4,1925,1950,1
7,2005,2005,0
8,2006,2006,0
5,1980,1980,1
6,1915,1950,1
7,2006,2006,0
5,1972,1972,1
5,1970,1970,1
7,1990,1990,0
9,2005,2005,0
6,1998,1998,0
7,1928,2005,1
6,2004,2004,0
7,2000,2000,0
5,1961,1961,1
6,2006,2007,0
5,1979,1979,1
7,1992,2000,0
8,2003,2003,0
7,2005,2006,0
5,1945,1997,1
7,2006,2007,0
7,2004,2005,0
8,2005,2005,0
6,1976,1976,1
6,2005,2006,0
5,1955,1993,1
6,1925,1950,1
8,2005,2006,0
5,1950,1950,1
7,1965,1988,0
7,2005,2005,0
9,2008,2009,0
5,1940,1969,1
6,2003,2003,0
7,2007,2007,0
5,1962,1962,1
8,2001,2002,0
7,2000,2000,0
7,2004,2004,0
5,1951,2000,1
7,2002,2002,0
8,2000,2000,0
6,1978,1978,1
7,1880,2003,1
6,2004,2004,0
7,1930,1950,1
4,1941,1950,1
5,1950,1950,1
5,1963,1963,1
7,2003,2003,0
6,1946,1950,1
5,1966,1966,1
8,2004,2005,0
7,2008,2008,0
8,2008,2008,0
9,2005,2005,0
8,2003,2003,0
4,1938,1958,1
7,1966,1966,1
6,1998,1998,0
5,1947,2008,1
5,1948,1950,1
6,2009,2009,0
5,1964,1964,1
6,2005,2005,0
7,1970,1970,1
4,1939,1950,1
8,1981,1981,0
6,2006,2006,0
4,1928,1950,1
5,1955,1990,1
7,1918,1998,1
7,2007,2007,0
